2010,3674,0.087780969,3.046509564,1071.849,137.294,503.406,175.232,459.385
2011,3674,0.119861573,4.862652102,1418.922,226.585,684.654,177.94,410.799
2012,3674,0.094577202,4.203477971,1568.581,202.078,740.869,297.589,307.11
2013,3674,0.119197634,5.917021277,1792,278.1,842.2,292.7,511.1
2014,3674,0.153910821,9.67653277,2291.5,457.7,1121.8,317.6,805.8
2015,3674,0.214631392,16.7710084,3258.4,798.3,1717,538,1043.6
2016,3674,0.258131452,21.54112554,3289,995.2,1881,416.6,1086.1
2017,3674,0.220876334,22.05676856,3651.4,1010.2,2069,454.7,1616.8
2018,3674,0.190188242,20.68468468,3868,918.4,2238.9,655.8,1027.4
2019,3674,0.176378213,20.08470588,3376.8,853.6,2023.8,465.3,1054.6
2020,3674,0.159555094,19.68115942,3355.7,814.8,1983.5,393.6,974.8
2021,3674,0.174409536,36.27845036,5109.1,1498.3,2930.8,756.2,1020.1
2010,3823,0.074348866,168.9066032,2470.952,283.932,851.536,399.913,168.853
2011,3823,0.089006804,227.2245863,2989.914,384.464,1071.794,438.245,174.955
2012,3823,0.088463785,178.9988304,3334.213,459.132,1231.875,507.85,157.984
2013,3823,0.087956383,200.3095699,3594.136,516.999,1331.913,536.701,295.203
2014,3823,0.09102373,225.7473928,4021.964,584.46,1499.807,585.462,377.615
2015,3823,0.088657265,226.556365,3974.295,590.859,1541.568,603.295,381.005
2016,3823,0.072128082,195.8539197,3840.087,512.158,1468.539,592.326,717.259
2017,3823,0.087412058,259.0155834,4300.17,681.47,1648.752,668.176,646.3
2018,3823,0.089806873,294.6715909,4845.872,777.933,1859.052,791.105,353.975
2019,3823,0.087489648,323.552592,5158.557,861.297,2021.702,817.799,393.03
2020,3823,0.084232723,326.0235426,4540.029,872.439,1842.517,666.443,1212.822
2010,3674,0.16449799,14.30548245,2761.503,712.084,1920.333,387.169,2687.768
2011,3674,0.164352783,17.46630152,2993.32,867.394,2104.76,348.416,3592.462
2012,3674,0.115871137,12.96430633,2701.142,651.236,1850.834,339.881,3900.378
2013,3674,0.105533278,12.99114617,2633.689,673.487,1802.827,325.144,4682.912
2014,3674,0.091741755,12.1328732,2864.773,629.32,1946.138,396.605,2866.468
2015,3674,0.09867749,13.39866567,3435.092,696.878,2393.184,466.527,3028.928
2016,3674,0.108109654,16.77596714,3421.409,861.664,2366.84,477.609,4055.793
2017,3674,0.034399928,11.83670513,5107.503,727.259,3707.022,688.953,1047.838
2018,3674,0.073127049,24.23950465,6200.942,1495.432,4603.463,639.717,816.591
2019,3674,0.063714013,22.20430072,5991.065,1363.011,4395.96,635.136,648.322
2020,3674,0.056862619,19.82334124,5603.056,1220.761,4071.946,737.536,1055.86
2021,3674,0.026574292,15.88073646,7318.286,1390.422,5062.835,1459.056,1977.964
2010,3663,0.18638522,1.313554556,65225,14013,26616,9924,25620
2011,3663,0.222753091,1.944490286,108249,25922,45640,11717,25952
2012,3663,0.237033124,2.54128608,156508,41733,71867,18692,29129
2013,3663,0.178922705,1.873962761,170910,37037,71061,20641,40546
2014,3663,0.17041999,669661.0169,182795,39510,78483,27219,25077
2015,3663,0.183813632,953464.2857,233715,53394,104126,30343,41601
2016,3663,0.142023588,862018.8679,215091,45687,93515,29299,67155
2017,3663,0.128826412,948058.8235,229234,48351,97586,35673,74181
2018,3663,0.162775309,1240229.167,265359,59531,112506,48995,66301
2019,3663,0.163230098,1255818.182,260174,55256,110939,45804,100580
2020,3663,0.177255718,337711.7647,274515,57411,116012,37445,90979
2021,3663,0.269742053,591750,365817,94680,164120,51506,62639
2009,7370,0.023700556,25.3385758,1713.7,58,1633.4,277.4,1000.6
2010,7370,0.076051083,93.39207048,1951.8,212,1860.6,318.4,1274.3
2011,7370,0.088388376,126.2948207,2215.6,285.3,2102,395.1,1411.3
2012,7370,0.057422709,110.6440072,2312.2,247.4,2201.3,495.1,1954.3
2013,7370,0.049793254,100.9263344,2273.9,228.8,2127.5,423.7,2267.1
2014,7370,0.016646994,36.03524229,2512.2,81.8,2275.3,458.9,2026.4
2015,7370,-0.059924211,-147.2816399,2504.1,-330.5,2243.4,653.6,2250.9
2016,7370,-0.121318855,-264.2305946,2031,-582.1,1802.6,452.3,1899.9
2017,7370,-0.137811163,-259.6885021,2056.6,-566.9,1837.2,438.2,1323.2
2018,7370,-0.017085342,-36.82771194,2569.8,-80.8,2358.6,474.3,953.6
2019,7370,0.03471267,97.76663628,3274.3,214.5,3035.7,652.3,1843.7
2020,7370,0.165966098,550.1821494,3790.4,1208.2,3537.8,643.1,1857.2
2010,7374,0.045096828,18.95774648,8927.7,1211.4,4198,1127.7,1671.2
2011,7374,0.036631492,19.62754304,9879.5,1254.2,4466.2,1364.8,1425.7
2012,7374,0.045058493,21.72926448,10665.2,1388.5,4748.5,1399.3,1578.5
2013,7374,0.043566247,22,11310.1,1405.8,4977.5,1598.3,1727.1
2014,7374,0.047295463,23.72300469,12206.5,1515.9,5321.3,1800.4,4015.8
2015,7374,0.043868259,22.73082942,10938.5,1452.5,4788.8,1546.9,1665.9
2016,7374,0.03417678,23.35680751,11667.8,1492.5,5116.1,1742.8,3214.6
2017,7374,0.04662184,27.12676056,12379.8,1733.4,5426.1,1703.6,2783.6
2018,7374,0.043700642,25.36463224,13325.8,1620.8,5860.8,1984.2,2173.3
2019,7374,0.054736832,35.88106416,14175.2,2292.8,6497.6,2439.3,1959.7
2020,7374,0.062976344,38.59937402,14589.8,2466.5,6675.1,2441.3,1908.5
2021,7374,0.053277974,40.66510172,15005.4,2598.5,6875.8,2727.4,2585.6
2010,3826,0.060562942,61830,1927.118,185.49,1199.688,387.996,1031.609
2011,3826,0.057550642,59407.66667,2073.529,178.223,1298.889,398.674,813.115
2012,3826,0.047654865,54592.66667,2069.235,163.778,1288.662,398.739,921.073
2013,3826,0.022955096,25930,2132.694,77.79,1325.635,422.66,608.92
2014,3826,0.026590125,29615,2175.044,88.845,1338.284,377.64,697.635
2015,3826,0.030470624,37697.66667,2019.441,113.093,1253.518,391.485,790.477
2016,3826,0.007304239,9375,2068.172,28.125,1283.084,372.348,844
2017,3826,0.028609562,40749.66667,2160.153,122.249,1337.781,464.847,760.538
2018,3826,0.065159431,121871.3333,2289.415,365.614,1360.563,392.443,850.467
2019,3826,0.219591205,586225,2311.659,1758.675,1382.516,394.672,1120.298
2020,3826,0.293407776,1268755.667,2513.654,3806.267,1541.807,420.824,1000.672
2009,7370,0.049650562,5.043209877,16063,817,3266,3849,2784
2010,7370,0.045905707,4.539877301,16042,740,3117,3719,1837
